FITS File Path
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-032510_50.0F_0253.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-032614_50.0F_0254.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-032717_50.0F_0255.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-032821_50.0F_0256.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-032925_50.0F_0257.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-033029_50.0F_0258.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-033132_50.0F_0259.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-033236_50.0F_0260.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-033339_50.0F_0261.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-033443_50.0F_0262.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-033547_50.0F_0263.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-033650_50.0F_0264.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-033754_50.0F_0265.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-033858_50.0F_0266.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-034002_50.0F_0267.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-034105_50.0F_0268.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-034209_50.0F_0269.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-034313_50.0F_0270.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-034416_50.0F_0271.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-034520_50.0F_0272.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-034624_50.0F_0273.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-034727_50.0F_0274.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-034831_50.0F_0275.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-034935_50.0F_0276.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-035039_50.0F_0277.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-035143_50.0F_0278.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-035246_50.0F_0279.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-035350_50.0F_0280.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-035454_50.0F_0281.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-035557_50.0F_0282.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-035701_50.0F_0283.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-035805_50.0F_0284.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-035908_50.0F_0285.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-040012_50.0F_0286.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-040116_50.0F_0287.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-040219_50.0F_0288.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-040323_50.0F_0289.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-040427_50.0F_0290.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-040530_50.0F_0291.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-040634_50.0F_0292.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-040738_50.0F_0293.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-040841_50.0F_0294.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-040945_50.0F_0295.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-041048_50.0F_0296.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-041152_50.0F_0297.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-041712_50.0F_0298.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-041816_50.0F_0299.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-041920_50.0F_0300.fit
