FITS File Path
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-205001_24.8F_0041.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-205105_24.8F_0042.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-205208_24.8F_0043.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-205312_24.8F_0044.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-205415_24.8F_0045.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-205519_26.6F_0046.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-205623_26.6F_0047.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-205726_26.6F_0048.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-205830_26.6F_0049.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-205934_26.6F_0050.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-210037_26.6F_0051.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-210141_26.6F_0052.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-210245_26.6F_0053.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-210348_26.6F_0054.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-210452_26.6F_0055.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-210555_26.6F_0056.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-210659_26.6F_0057.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-210803_26.6F_0058.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-210907_26.6F_0059.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-211010_26.6F_0060.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-211114_26.6F_0061.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-211218_26.6F_0062.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-211321_26.6F_0063.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-211425_26.6F_0064.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-211529_26.6F_0065.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-211632_26.6F_0066.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-211736_26.6F_0067.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-211840_26.6F_0068.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-211943_26.6F_0069.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-212047_26.6F_0070.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-212151_26.6F_0071.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-212254_26.6F_0072.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-212358_26.6F_0073.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-212502_26.6F_0074.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-212609_26.6F_0075.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-212712_26.6F_0076.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-212821_26.6F_0077.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-212924_26.6F_0078.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-213032_26.6F_0079.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-213136_26.6F_0080.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-213240_26.6F_0081.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-213344_26.6F_0082.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-213447_26.6F_0083.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-213551_26.6F_0084.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-213655_26.6F_0085.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-213759_26.6F_0086.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-213903_26.6F_0087.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-214006_26.6F_0088.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-214110_26.6F_0089.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-214214_26.6F_0090.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-214317_26.6F_0091.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-214421_26.6F_0092.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-214525_26.6F_0093.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-214629_26.6F_0094.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-214732_26.6F_0095.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-214836_26.6F_0096.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-214939_26.6F_0097.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-215043_26.6F_0098.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-215147_26.6F_0099.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-215250_26.6F_0100.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-215354_26.6F_0101.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-215458_26.6F_0102.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-215602_26.6F_0103.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-215705_26.6F_0104.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-215809_26.6F_0105.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-215913_26.6F_0106.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-220016_26.6F_0107.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-220120_26.6F_0108.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-220224_26.6F_0109.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-220327_26.6F_0110.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-220431_26.6F_0111.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-220535_26.6F_0112.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-220638_26.6F_0113.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-220742_26.6F_0114.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-220846_26.6F_0115.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-220949_26.6F_0116.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-221053_26.6F_0117.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-221157_26.6F_0118.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-221300_26.6F_0119.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-221404_26.6F_0120.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-221508_26.6F_0121.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-221611_26.6F_0122.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-221715_26.6F_0123.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-221819_26.6F_0124.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-221922_26.6F_0125.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-222026_26.6F_0126.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-222129_26.6F_0127.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-222233_26.6F_0128.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-222337_26.6F_0129.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-222440_26.6F_0130.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-222544_26.6F_0131.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-222648_26.6F_0132.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-222751_26.6F_0133.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-222855_26.6F_0134.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-222958_26.6F_0135.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-223102_26.6F_0136.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-223206_26.6F_0137.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-223309_26.6F_0138.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-223413_26.6F_0139.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-223517_26.6F_0140.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-223620_26.6F_0141.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-223724_26.6F_0142.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-223827_26.6F_0143.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-223931_26.6F_0144.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-224035_26.6F_0145.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-224138_26.6F_0146.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-224242_26.6F_0147.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-224345_26.6F_0148.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-224449_26.6F_0149.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-224553_26.6F_0150.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-224656_26.6F_0151.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-224800_26.6F_0152.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-224904_26.6F_0153.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-225008_26.6F_0154.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-225111_26.6F_0155.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-225215_26.6F_0156.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-225318_24.8F_0157.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-225422_24.8F_0158.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-225526_24.8F_0159.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-225629_24.8F_0160.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-225733_24.8F_0161.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-225837_24.8F_0162.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-225940_24.8F_0163.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-230044_24.8F_0164.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-230147_24.8F_0165.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-230251_24.8F_0166.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-230355_24.8F_0167.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-230459_24.8F_0168.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-230602_24.8F_0169.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-230706_24.8F_0170.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-230810_24.8F_0171.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-230913_24.8F_0172.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-231017_24.8F_0173.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-231121_24.8F_0174.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-231224_24.8F_0175.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-231328_24.8F_0176.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-231432_24.8F_0177.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-231535_24.8F_0178.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-231639_24.8F_0179.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-231743_24.8F_0180.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-231846_24.8F_0181.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-231950_24.8F_0182.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-232054_24.8F_0183.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-232158_24.8F_0184.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-232301_24.8F_0185.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-232405_24.8F_0186.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-232509_24.8F_0187.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-232612_24.8F_0188.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-232716_24.8F_0189.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-232820_24.8F_0190.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-232923_24.8F_0191.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-233027_24.8F_0192.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-233131_24.8F_0193.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-233235_24.8F_0194.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-233338_24.8F_0195.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-233442_24.8F_0196.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-233546_24.8F_0197.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-233649_24.8F_0198.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-233753_24.8F_0199.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-233857_24.8F_0200.fit
