FITS File Path
real_data/Tau Cygni 2025-11-15/19_52_01/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_53_02/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_54_04/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_55_06/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_56_08/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_57_10/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_58_12/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_59_14/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_00_16/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_01_17/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_02_19/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_03_21/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_04_23/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_05_25/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_06_27/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_07_28/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_08_30/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_09_32/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_10_34/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_11_36/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_12_38/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_13_40/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_14_41/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_15_43/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_16_45/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_17_47/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_18_49/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_19_51/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_20_53/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_21_55/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_22_57/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_23_58/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_25_00/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_26_02/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_27_04/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_28_06/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_29_08/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_30_10/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_31_12/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_32_14/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_33_16/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_34_18/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_35_20/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_36_22/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_37_24/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_38_26/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_39_28/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/20_40_30/Tau Cygni_00001.fits
